"gorum","go_source","sora","so_source","remo","re_source","gutob","gu_source","kharia","kh_source","juang","ju_source","gtaq","gt_source","santali","sa_source","mundari","mu_source","ho","ho_source","korwa","kw_source","korku","ko_source","pmunda","gloss","","pinnow","mkcd","swadesh"
"ɖaʔ","FR","daʔ","RSED.p70","dak'","BDBH.1179","ɖaʔ","ZG63.85","ɖaʔ","PKED.p41","ɖag","PJDW.p185","ndiaʔ","PGEG.p36","dak'","CDES.p217","da:","BMED.p31","daʔ","DHED.p73","da:ʔ","BAHL.p87","ɖa","NKEV.p300","da(a)ˀk","water","#0001","V2","","75"
"za̰ŋ","FR","əɟaŋ","RSED.p6","siʔsaŋ","BDBH.2614","sisaŋ","AG08.p651","jaŋ","PKED.p83","ɟaŋ","PJDW.p210","ncia","PGEG.p36","jaŋ","CDES.p19","ja:ŋ","BMED.p80","jaŋ","HOGV.p150","ja:ŋ","BAHL.p60","—","","ɟa(a)ŋ","bone","#0002","V7","488","31"
"laŋ","FR","əlaŋ","RSED.p158","leaŋ","BDBH.2423","laʔŋ","AG08.p638","laŋ","PKED.p173","elaŋ","PJDW.p191","nlia","PGEG.p36","alaŋ","CDES.p203","a:la:ŋ","BMED.p5","(leʔ)","DHED.p208","a:la:ŋ","BAHL.p11","laŋ","NKEV.p322","la(a)ŋ","tongue","#0003","V14","","44"
"kulaʔ","FR","kina:","RSED.p140","ŋku","MVol.p733","gikil","AG08.p651","kiɽoʔ","PKED.p102","kiɭog","PJDW.p224","nku","PGEG.p36","kul","CDES.p201","kula:","BMED.p98","kula","HOGV.p183","ku:l","BAHL.p33","kula","NKEV.p319","kəla","tiger","#0004","V281","197",""
"taɲ","FR","taɲ","RSED.p281","taNy","BDBH.1358","taɲ","GZ65.369","taɲ","PKED.p196","—","—","tæ","PGEG.p45","teɲ","CDES.p219","teŋ","BMED.p183","teɲ","HOGV.p187","—","—","—","—","taɲ","weave (v)","#0005","V301","898",""
"ɖaˀɟ","FR","daɟ","RSED.p72","ɖaĭ","BDBH.1168","ɖaj","GZ65.79","—","—","ɖaɲ","PJDW.p186","ɖæʔ","PGEG.p16","de̠c'","CDES.p32","dej'","BMED.p40","deʔ","DHED.p81","deʔ","BAHL.p89","(cuɖe)","NKEV.p298","daˀɟ","climb (v)","#0006","V333","",""
"ɖeraŋ","FR","deraŋ","RSED.p78","deruŋ","BDBH.1266","—","—","ɖereŋ","PKED.p44","—","—","ɖiraŋ","PGEG.p17","dereɲ","CDSE.p171","diriŋ","BMED.p49","diriɲ","HOGV.p162","dereŋ","BAHL.p89","—","—","dəraŋ","horn","#0007","V347","699","34"
"siʔ","FR","si:ʔ","RSED.p254","titi","BDBH.1370","titi","GZ65.p29","tiʔ","PKED.p199","iti","PJDW.p208","nti","PGEG.p37","ti","CDES.p89","ti","BMED.p186","ti:","DHED.p350","tiʔi:","BAHL.p63","ʈi","NKEV.p343","tiiˀ","hand","#0008","V75","66","48"
"(aŋiˀd)","FR","iʔi","RSED.p109","gisi","BDBH.855","gisi","AG08.p651","seʔ","PKED.p258","ɛsɛ","PJDW.p192","gsi","PGEG.p23","se","CDES.p116","siku","BMED.p173","siku","HOGV.p165","guhi:","BAHL.p45","siku","NKEV.p338","sii₂ˀ","louse","#0009","V341","39","22"
"zḭŋ","FR","ɟe:ˀŋ","RSED.p123","suŋ","BDBH.1363","suŋ","GZ63.205","juŋ","PKED.p66","iɟiŋ","PJDW.p208","nco","PGEG.p114","jaŋga","CDES.p76","jaŋga","HLKS.182","—","—","—","—","—","—","","foot","#0010","V365","538",""
"baˀb","FR","bo:ˀb","RSED.p60","bob","BDBH.2007","bob","GZ63.50","bokoˀb","PKED.p24","bokob","PJDW.p169","bhaʔ","PGEG.p13","bo̠ho̠k'","CDES.p90","bo","BMED.p24","bo:ʔ","DHED.p40","boʔ","BAHL.p113","—","—","","head","#0011","V206","361","38"
"maˀd","FR","mo:ˀd","RSED.p168","moʔ","BDBH.220","moʔ","AG08.p642","moˀɖ","PKED.p195","ɛmɔɖ","PJDW.p191","muaʔ","PGEG.p34","mẽ̠t'","CDES.p67","med'","BMED.p117","meɖ","DHED.p228","meɖ","BAHL.p120","med","ZKPM.p48","mxˀt","eye","#0012","V250","1045","40"
